unix_ts,timestamp,actual,predicted,network_health_score,predicted_network_health_score
1778579364.211388,Tue May 12 15:19:24 2026,83.65,57.148347430937974,71.80118571428571,66.71018109332422
1778579365.3708067,Tue May 12 15:19:25 2026,83.16,57.53005259408019,79.1508,68.49596508699437
1778579429.8421812,Tue May 12 15:20:29 2026,81.74,57.796744675243644,72.33639047619047,64.36166446601428
1778579488.790072,Tue May 12 15:21:28 2026,80.64,58.815482970012454,75.20689523809523,62.361069833821944
1778579490.44302,Tue May 12 15:21:30 2026,80.64,58.376853136809586,77.28066666666666,65.012507421127
1778579545.4139214,Tue May 12 15:22:25 2026,80.35,57.74878791106494,68.81465238095238,63.726756496689774
1778579605.924768,Tue May 12 15:23:25 2026,79.25,57.48705564583179,69.39770952380952,65.21193608010614
1778579862.2294052,Tue May 12 15:27:42 2026,75.36,57.645326098355326,69.56660952380952,65.54139779841219
1778579905.6978755,Tue May 12 15:28:25 2026,74.65,55.39477599143174,61.51580476190476,68.42270343128773
1778579909.6620936,Tue May 12 15:28:29 2026,74.43,58.143393424711576,74.67455714285714,66.5082350708688
1778579979.8786664,Tue May 12 15:29:39 2026,72.49,57.52064415296991,66.25648095238094,64.08395768622427
1778580025.44221,Tue May 12 15:30:25 2026,72.55,57.2258471574396,76.39763333333333,69.78046189220599
1778580031.5428662,Tue May 12 15:30:31 2026,72.32,58.13149391080333,68.44192380952381,63.559222143025394
1778580096.3799803,Tue May 12 15:31:36 2026,70.3,56.89054206869241,65.44471428571428,66.70537261052242
1778580148.4824402,Tue May 12 15:32:28 2026,70.34,56.50026281001374,70.20892380952381,69.78722259427302
1778580152.049702,Tue May 12 15:32:32 2026,69.33,57.866530990358115,71.20760476190476,66.27488442469112
1778580207.9630687,Tue May 12 15:33:27 2026,69.34,57.42454757714313,70.89101904761905,66.9819958237546
1778580268.8783774,Tue May 12 15:34:28 2026,68.24,57.51220251135874,72.73995238095237,67.8464684897734
1778580404.738599,Tue May 12 15:36:44 2026,65.47,58.01944483921034,68.9936238095238,64.92961932583515
1778580457.2595353,Tue May 12 15:37:37 2026,64.0,57.79681244406311,69.02421904761906,66.2886567457984
1778580576.5883996,Tue May 12 15:39:36 2026,63.09,58.64534348536472,72.2808619047619,65.29893215173418
1778580698.0890713,Tue May 12 15:41:38 2026,60.89,57.55254317996241,63.70246190476191,65.37796029436643
1778580768.2861435,Tue May 12 15:42:48 2026,58.95,58.67634748429555,66.19767142857143,62.492629640531874
1778580822.6768878,Tue May 12 15:43:42 2026,58.17,58.09741509977903,63.56882380952382,62.77731273409416
1778580828.6945298,Tue May 12 15:43:48 2026,57.85,57.93915916860806,66.17884285714287,65.39506943706839
1778580939.6948273,Tue May 12 15:45:39 2026,56.58,57.126807872904465,58.21233333333333,65.00635851825572
1778580999.8491344,Tue May 12 15:46:39 2026,54.89,58.400409729251805,69.51512857142856,66.00656834619082
1778581001.9084532,Tue May 12 15:46:41 2026,55.47,58.59812895134655,68.91284285714286,65.29603100318602
1778581003.9605374,Tue May 12 15:46:43 2026,54.96,58.541670014304145,64.95049523809524,62.54393538011047
1778581185.7894118,Tue May 12 15:49:45 2026,51.66,57.77562603520346,57.861171428571424,62.24763680788422
1778581245.502948,Tue May 12 15:50:45 2026,51.25,57.80997665540326,67.42914761904761,68.24261137483839
1778581428.6579857,Tue May 12 15:53:48 2026,47.24,58.741679179961466,61.86909523809524,61.50903757803644
1778581484.2269833,Tue May 12 15:54:44 2026,47.55,58.319933127540025,62.54723333333334,64.26500965499007
1778581488.7760718,Tue May 12 15:54:48 2026,46.14,58.26746726660531,59.89062857142858,62.468571271045114
1778581494.2453742,Tue May 12 15:54:54 2026,46.02,57.73013355220883,55.256685714285716,62.82322459053826
1778581545.4975655,Tue May 12 15:55:45 2026,46.45,58.09988533680007,63.23305238095239,65.6349504957798
1778581603.9271178,Tue May 12 15:56:43 2026,44.17,57.07764737922753,56.21560476190476,65.87027887465867
1778581610.4419613,Tue May 12 15:56:50 2026,44.03,57.310282027888206,50.09780476190476,61.421084429894336
1778581719.5552318,Tue May 12 15:58:39 2026,42.78,57.45020847410524,64.01719047619048,68.0888376923894
1778581735.6037073,Tue May 12 15:58:55 2026,41.72,58.35321980605568,61.47991428571429,64.56698489646264
1778581840.0537152,Tue May 12 16:00:40 2026,40.68,56.78154108350827,59.366038095238096,68.42751670755742
1778581847.992985,Tue May 12 16:00:47 2026,39.85,57.79497547419578,64.91289047619048,68.53497616876052
1778581853.5584588,Tue May 12 16:00:53 2026,40.12,58.412452885431776,61.058352380952385,63.62060705869418
1778581902.0945344,Tue May 12 16:01:42 2026,39.57,56.72765301148229,56.67251904761905,67.48863477545416
1778581915.624077,Tue May 12 16:01:55 2026,39.01,58.646254335289996,59.2618619047619,62.083223396613676
1778581960.8250377,Tue May 12 16:02:40 2026,38.58,56.39763160345683,55.24496190476191,68.17257381733972
1778581974.4822416,Tue May 12 16:02:54 2026,38.01,58.16733187721911,53.961014285714285,61.3405674184282
1778582021.6965885,Tue May 12 16:03:41 2026,37.47,56.302178227846525,57.32570000000001,69.80327679951895
1778582088.996374,Tue May 12 16:04:48 2026,36.04,57.904983218619236,66.5863238095238,69.42368884193162
1778582216.018734,Tue May 12 16:06:56 2026,33.7,57.515605727579896,49.931038095238094,62.239976668805554
1778582264.25848,Tue May 12 16:07:44 2026,33.66,56.92635861515373,56.19685714285714,67.74605393915971
1778582270.9966068,Tue May 12 16:07:50 2026,32.73,57.689339190807004,59.852290476190475,67.45790078695497
1778582341.5098317,Tue May 12 16:09:01 2026,31.39,56.56377810531012,42.67468095238095,63.11419759050864
1778582385.4864318,Tue May 12 16:09:45 2026,31.45,56.12232442473942,49.547871428571426,67.75356535092762
1778582451.1015365,Tue May 12 16:10:51 2026,31.22,56.776540149347056,48.57484761904762,65.54024236314201
1778582452.138085,Tue May 12 16:10:52 2026,29.53,56.9730053503481,54.74177619047619,67.95691409033499
1778582458.9338703,Tue May 12 16:10:58 2026,29.29,57.82808237136851,54.30102380952381,64.22554511840178
1778582505.8971632,Tue May 12 16:11:45 2026,29.35,57.28062912421137,64.08167142857143,71.18074630359298
1778582519.4205315,Tue May 12 16:11:59 2026,28.19,58.22606471545623,49.0467,60.33285269750809
1778582524.9614055,Tue May 12 16:12:04 2026,28.07,57.76852450073966,51.83627142857142,64.03053487472742
1778582640.5445693,Tue May 12 16:14:00 2026,26.08,57.55422544981957,46.54636190476191,61.936358640430456
1778582687.1376812,Tue May 12 16:14:47 2026,26.15,56.57860752270608,52.15667142857143,68.3337668524704
1778582813.5561252,Tue May 12 16:16:53 2026,23.22,58.27882397270878,59.598419047619046,66.62039174014295
1778582815.244264,Tue May 12 16:16:55 2026,24.7,58.06937373511846,56.620647619047624,66.04069155883742
1778582823.7069929,Tue May 12 16:17:03 2026,22.77,58.42866444011452,52.16932857142857,62.12995700847402
1778582999.6519268,Tue May 12 16:19:59 2026,19.89,57.35576563678569,51.7449380952381,66.66340189977483
1778583064.9695308,Tue May 12 16:21:04 2026,18.46,58.210929833119735,48.46820000000001,61.77416568449614
1778583071.4502635,Tue May 12 16:21:11 2026,19.24,57.82246357610802,45.27917142857143,61.83688341112273
1778583117.5155823,Tue May 12 16:21:57 2026,19.79,58.16476080689699,55.67563333333334,65.77030581643272
1778583126.5036976,Tue May 12 16:22:06 2026,17.35,58.6324367365678,52.842576190476194,62.68469659661861
1778583300.0177395,Tue May 12 16:25:00 2026,16.58,57.30453463507183,49.42617142857143,66.23296800543885
1778583420.8188243,Tue May 12 16:27:00 2026,12.98,57.38469303417969,49.47157142857143,66.76237031056354
1778583428.5587592,Tue May 12 16:27:08 2026,12.44,58.23190996358062,48.03286666666666,62.55937816591194
1778583548.0971944,Tue May 12 16:29:08 2026,12.24,57.424423446293986,51.401828571428574,67.65180820444857
1778583550.02318,Tue May 12 16:29:10 2026,10.33,57.6781611031729,41.086376190476194,61.470570682773776
1778583676.730742,Tue May 12 16:31:16 2026,8.51,58.65184928272629,49.99995714285714,63.30315737610894
1778583778.57226,Tue May 12 16:32:58 2026,7.19,57.89851929317956,56.93474761904762,69.69907014751651
1778583782.9110217,Tue May 12 16:33:02 2026,6.57,57.19949786496545,49.317166666666665,68.47916753604154
1778583964.5124032,Tue May 12 16:36:04 2026,3.26,57.134797392513065,46.88205714285715,68.12453921897566
1778583973.710919,Tue May 12 16:36:13 2026,2.72,57.33393819778212,35.895114285714286,61.355002614041965
1778583979.1368728,Tue May 12 16:36:19 2026,3.2,57.775723097680384,40.73314285714285,62.81729963436004
1778584025.4962456,Tue May 12 16:37:05 2026,3.75,58.2945269888196,50.01512857142857,65.30452469832807
1778584141.1460547,Tue May 12 16:39:01 2026,1.18,57.43794521164091,49.05564761904762,68.32040832413888
1778584145.3785214,Tue May 12 16:39:05 2026,0.06,57.84735073747288,45.95027619047619,65.67018339593419
1778584154.452598,Tue May 12 16:39:14 2026,100.0,57.82843374517961,74.2044,61.88490634823913
1778584215.236016,Tue May 12 16:40:15 2026,98.9,57.571279384967966,72.46280952380953,62.158024882245016
1778584221.582059,Tue May 12 16:40:21 2026,100.0,57.74326674718941,69.77199047619048,60.76123910656405
1778584265.5154183,Tue May 12 16:41:05 2026,99.01,57.316733606413436,83.36374761904763,69.27051907822832
1778584269.9537733,Tue May 12 16:41:09 2026,100.0,57.76374929852409,76.52161904761905,63.88123035954052
1778584384.295629,Tue May 12 16:43:04 2026,97.79,56.82031071469919,80.76823333333334,69.67954313370566
1778584387.7768402,Tue May 12 16:43:07 2026,96.8,57.31742194792605,79.8308476190476,67.90062031020817
1778584443.9416711,Tue May 12 16:44:03 2026,96.79,57.328192261436016,89.42367142857142,72.41335722339895
1778584505.042626,Tue May 12 16:45:05 2026,95.68,57.36862280911828,80.40360000000001,67.90405322456938
1778584568.9708247,Tue May 12 16:46:08 2026,93.59,57.61058936054724,79.84749047619047,67.45294662845858
1778584637.795438,Tue May 12 16:47:17 2026,91.88,57.585560701078975,71.93422857142856,63.21529565731118
1778584643.2971282,Tue May 12 16:47:23 2026,93.49,58.72884102876469,81.61189047619047,64.31173938903062
1778584686.1168714,Tue May 12 16:48:06 2026,92.48,57.35549192360577,85.0537238095238,70.92805403847154
1778584875.9732163,Tue May 12 16:51:15 2026,89.07,58.344969861603204,81.23115714285714,66.14743456619706
1778584886.5170996,Tue May 12 16:51:26 2026,89.08,57.99393093393246,71.14664761904763,62.523384754922276
1778584932.280742,Tue May 12 16:52:12 2026,87.07,57.48696422802277,79.29808095238096,68.86210014148725
1778585235.7242937,Tue May 12 16:57:15 2026,81.66,57.42983055591594,71.96630476190477,66.37521444857907
1778585654.5081797,Tue May 12 17:04:14 2026,75.23,57.035907414327085,74.94829047619048,70.1656201274391
1778585720.775791,Tue May 12 17:05:20 2026,73.13,58.35873980200904,75.2314142857143,66.248841714343
1778585834.8987317,Tue May 12 17:07:14 2026,72.13,57.03457657781837,73.19120476190476,69.76870506105398
1778586024.6935782,Tue May 12 17:10:24 2026,67.81,56.313545001171406,60.35581428571429,66.95758149363863
1778586075.9986844,Tue May 12 17:11:15 2026,68.33,56.89141622741954,71.12424285714286,69.96353464654148
1778586136.149336,Tue May 12 17:12:16 2026,67.23,56.86472216293896,75.65281428571429,72.56880973319451
1778586148.243231,Tue May 12 17:12:28 2026,65.59,57.29438928324453,67.39881428571428,67.37953459843874
1778586150.7329051,Tue May 12 17:12:30 2026,65.72,58.55272076025631,66.95691428571429,61.93226289845279
1778586391.8225317,Tue May 12 17:16:31 2026,63.89,57.79503522488085,63.83864285714286,64.00852204162754
1778586392.2833564,Tue May 12 17:16:32 2026,61.51,58.192060382097225,64.11123333333333,62.601744080567585
1778586402.4541898,Tue May 12 17:16:42 2026,61.9,57.01537399031076,59.719209523809525,64.9490659506633
1778586439.4061248,Tue May 12 17:17:19 2026,62.31,57.96916714305189,75.8035761904762,69.55463994348864
1778586452.0375645,Tue May 12 17:17:32 2026,60.51,58.795805951023794,65.06431904761905,61.07152132360431
1778586463.1808648,Tue May 12 17:17:43 2026,60.79,58.427711999415806,69.20864285714285,64.828700044969
1778586684.927038,Tue May 12 17:21:24 2026,57.88,56.70687472819736,66.16725714285714,70.00979883521941
1778586804.6469033,Tue May 12 17:23:24 2026,55.78,56.852667603272494,61.207657142857144,67.35718806375237
1778586815.725485,Tue May 12 17:23:35 2026,53.89,57.9749546376388,61.150195238095236,63.337004324982985
1778586827.1756968,Tue May 12 17:23:47 2026,54.17,58.00672435154411,58.67952857142857,62.263646957125005
1778586996.2359395,Tue May 12 17:26:36 2026,51.05,58.26847484200971,71.47187142857143,68.44026138480659
1778587008.9576204,Tue May 12 17:26:48 2026,50.96,58.84448888236966,63.42915238095238,62.21772286432901
1778587056.4087784,Tue May 12 17:27:36 2026,49.79,58.042510048137046,58.79775714285714,62.58385003058472
1778587057.4222455,Tue May 12 17:27:37 2026,49.95,57.98863513838205,66.68656666666666,67.23572353397346
1778587068.70437,Tue May 12 17:27:48 2026,49.96,58.70981193398711,67.0927142857143,64.75484572830067
1778587118.3098514,Tue May 12 17:28:38 2026,48.68,58.09776600071655,58.27814285714287,62.32990665112251
1778587299.011865,Tue May 12 17:31:39 2026,45.64,57.41433112672894,60.1861619047619,66.75368414839983
1778587312.098797,Tue May 12 17:31:52 2026,45.65,57.876298128315284,58.32098571428572,64.06482550775067
1778587360.0726645,Tue May 12 17:32:40 2026,44.54,58.35328073647361,67.69576190476191,67.34705020575673
1778587420.0373406,Tue May 12 17:33:40 2026,43.54,57.33931428160304,56.87708571428571,65.73855476279384
1778587482.233257,Tue May 12 17:34:42 2026,42.26,57.99536409966095,55.81804761904762,62.50423331623576
1778587552.0961497,Tue May 12 17:35:52 2026,41.45,58.45480126265829,62.65702380952381,64.93894266610629
1778587601.5642772,Tue May 12 17:36:41 2026,40.33,56.610012873502455,51.21260476190476,65.95902227466988
1778587613.0459409,Tue May 12 17:36:53 2026,40.34,57.73454643070181,54.385000000000005,63.57175862967277
1778587712.7954996,Tue May 12 17:38:32 2026,39.94,58.02362483894831,65.24073333333334,67.95030502553978
1778587725.206247,Tue May 12 17:38:45 2026,41.32,58.338096238506296,61.39821904761905,64.52412666491341
1778587894.7689118,Tue May 12 17:41:34 2026,37.13,58.08615200756503,66.30170952380952,68.78776131169579
1778587915.0434914,Tue May 12 17:41:55 2026,34.93,58.934238191037366,60.58181428571429,63.34966659147549
1778588015.140901,Tue May 12 17:43:35 2026,35.03,57.27022104201751,61.47368095238095,69.62500270906745
1778588148.5852838,Tue May 12 17:45:48 2026,34.01,58.132412059316266,62.229195238095244,66.98494896754475
1778588159.0484087,Tue May 12 17:45:59 2026,30.61,57.79144472108419,53.07100476190477,64.50608814432059
1778588206.2523353,Tue May 12 17:46:46 2026,29.7,57.72533401306282,58.7606,67.48084135397885
1778588208.985698,Tue May 12 17:46:48 2026,32.9,58.18520526378143,58.714600000000004,65.14247566020087
1778588218.4072256,Tue May 12 17:46:58 2026,29.62,58.067229365759886,51.01245714285715,62.63578616759749
1778588278.9138784,Tue May 12 17:47:58 2026,28.51,58.50007192991052,57.825719047619046,64.72225499914998
1778588328.305353,Tue May 12 17:48:48 2026,30.81,58.41561075842765,57.97063333333334,64.31424187153368
1778588387.375373,Tue May 12 17:49:47 2026,26.4,58.06956975859703,62.55553333333333,68.69805403393869
1778588451.2724998,Tue May 12 17:50:51 2026,29.09,57.512614593516446,57.79855714285715,67.84274446568722
1778588451.944708,Tue May 12 17:50:51 2026,24.91,58.29471129719059,47.9695,60.54572654874969
1778588629.997765,Tue May 12 17:53:49 2026,21.82,58.46841336763282,51.87900952380953,62.405806095302
1778588641.293308,Tue May 12 17:54:01 2026,22.1,58.343432957054574,52.620961904761906,63.83344635221856
1778588682.7576425,Tue May 12 17:54:42 2026,23.99,58.028407191481165,62.29601428571429,69.12844358609308
1778588762.91334,Tue May 12 17:56:02 2026,19.89,58.42595717925451,49.49180476190477,62.28252271214845
1778588811.708204,Tue May 12 17:56:51 2026,18.61,57.972515750314415,44.351909523809525,60.99507778131313
1778588826.9557688,Tue May 12 17:57:06 2026,18.77,58.047585074858944,46.0587380952381,62.06002518113987
1778691589.7995963,Wed May 13 22:29:49 2026,98.9,58.235101481708625,76.99344761904763,63.78711211310775
1778691646.390305,Wed May 13 22:30:46 2026,97.9,57.58230449438997,75.13453333333334,65.2911699555462
1778691770.1131732,Wed May 13 22:32:50 2026,95.79,58.873919870106874,78.96823333333333,63.00944461319018
1778691889.506998,Wed May 13 22:34:49 2026,93.69,57.859303904450826,86.33014761904762,70.94027558166589
1778691952.7306378,Wed May 13 22:35:52 2026,92.48,57.428476846630474,75.93689523809523,67.5294613585017
1778692013.941903,Wed May 13 22:36:53 2026,91.38,58.42813539137023,73.74350476190476,62.708547509568334
1778692071.9836235,Wed May 13 22:37:51 2026,90.38,58.461613478816616,84.43103809523811,68.35939813479547
1778692075.3316493,Wed May 13 22:37:55 2026,90.28,58.03857789198264,73.75828571428572,64.32999100400467
1778692131.42489,Wed May 13 22:38:51 2026,89.38,55.83996995903544,68.31617142857144,69.91250915453654
1778692191.1919613,Wed May 13 22:39:51 2026,89.08,57.600785483090476,74.99938095238095,66.70107758176376
1778692255.7265818,Wed May 13 22:40:55 2026,87.17,57.52020482099397,76.5157761904762,68.43057103779239
1778692433.9086556,Wed May 13 22:43:53 2026,83.97,55.78906501077381,65.91489047619048,69.82296786107231
1778692436.1969552,Wed May 13 22:43:56 2026,83.97,57.35722381895084,75.42276666666666,69.02904639194863
1778692493.7466805,Wed May 13 22:44:53 2026,83.67,57.5902602402457,71.90945238095237,66.12512753058816
1778692498.8730607,Wed May 13 22:44:58 2026,83.26,58.440293496852064,74.48452380952381,64.47791355121691
1778692618.7596102,Wed May 13 22:46:58 2026,80.64,57.18348513364526,71.97600952380952,68.37631821090724
1778692681.7349372,Wed May 13 22:48:01 2026,79.64,58.919384435981556,77.18078095238094,64.99080148748955
1778692738.662964,Wed May 13 22:48:58 2026,78.55,58.19195583846249,69.50331904761904,63.731441751845026
1778692918.1705017,Wed May 13 22:51:58 2026,75.94,58.10611739625074,75.73340952380953,67.53326063743725
1778693099.8908172,Wed May 13 22:54:59 2026,72.74,57.791035558972,70.12519047619048,66.40471783781983
1778693110.391943,Wed May 13 22:55:10 2026,72.7,57.49486599712418,70.51259999999999,68.0025822874645
1778693163.1460686,Wed May 13 22:56:03 2026,70.83,58.516333633032446,65.65369999999999,61.96155210269501
1778693166.918641,Wed May 13 22:56:06 2026,71.2,58.022659498864414,79.21855238095239,70.66886945769404
1778693280.9695394,Wed May 13 22:58:00 2026,69.43,58.12772441982179,75.20114761904762,68.3477969424734
1778693289.1287787,Wed May 13 22:58:09 2026,69.6,57.8254287903801,71.69242857142856,67.94841004272703
1778693347.3836744,Wed May 13 22:59:07 2026,68.32,57.66171511403263,63.88950476190476,64.57817159039801
1778693405.8792994,Wed May 13 23:00:05 2026,66.52,57.955393441359774,64.76587619047618,64.3105070948893
1778693408.341565,Wed May 13 23:00:08 2026,66.99,57.74503728262334,73.51988095238096,69.53603291012666
1778693466.103356,Wed May 13 23:01:06 2026,65.41,58.396977065820465,59.0578238095238,60.004560767689384
1778693586.606629,Wed May 13 23:03:06 2026,63.31,58.47166087283949,61.4597761904762,61.32185599735551
1778693830.2260125,Wed May 13 23:07:10 2026,58.99,58.69765933119834,65.88224285714286,63.514924253993875
1778693890.0434935,Wed May 13 23:08:10 2026,57.99,58.599284797189284,66.62087142857143,64.42481575978374
1778693894.5030048,Wed May 13 23:08:14 2026,59.08,57.51410767487232,65.01573333333333,67.56522116490784
1778693953.5220225,Wed May 13 23:09:13 2026,57.79,58.59031236771898,63.653052380952374,62.951166640280036
1778693954.9500933,Wed May 13 23:09:14 2026,57.76,58.16930019801475,72.79177142857142,69.26361705771373
1778694011.68835,Wed May 13 23:10:11 2026,56.29,58.84826894367143,60.20418571428572,60.5657238348829
1778694257.7336898,Wed May 13 23:14:17 2026,52.37,58.34804546434043,61.73931904761905,63.80839723711844
1778694433.3512957,Wed May 13 23:17:13 2026,49.37,58.481204253216674,66.15169047619048,65.97317752263858
1778694501.1886945,Wed May 13 23:18:21 2026,48.55,58.534319981528824,64.0234238095238,64.96801489307552
1778694558.3741906,Wed May 13 23:19:18 2026,47.05,58.75937981139123,57.967909523809524,61.358799694690944
1778694563.5705142,Wed May 13 23:19:23 2026,47.02,57.757090657252775,68.27038095238096,70.3653185587375
1778694681.6016695,Wed May 13 23:21:21 2026,45.35,58.434346649120016,61.57692857142857,64.64983877467526
1778694684.3565512,Wed May 13 23:21:24 2026,45.63,57.791470652041426,66.21855714285715,69.52170014367867
1778694739.4021137,Wed May 13 23:22:19 2026,43.85,58.21082924071379,54.11562380952381,61.9725073493274
1778694746.440289,Wed May 13 23:22:26 2026,44.52,57.29367697942689,60.41522857142857,68.58636283787385
1778694804.1471798,Wed May 13 23:23:24 2026,43.31,55.81728392128298,51.46279523809524,69.58737130392652
1778694866.809015,Wed May 13 23:24:26 2026,42.41,57.98136001856619,65.71159523809524,69.14524850780253
1778694924.073516,Wed May 13 23:25:24 2026,41.03,57.9701223596212,57.75137619047619,65.16207253683653
1778695046.833563,Wed May 13 23:27:26 2026,39.71,57.65411486897301,60.24798571428572,68.04668463916013
1778695101.7126756,Wed May 13 23:28:21 2026,38.53,58.400895939515976,61.17547142857143,65.67333622874071
1778695162.707073,Wed May 13 23:29:22 2026,36.33,57.78353223111935,55.663576190476185,65.64703676367026
1778695343.8484445,Wed May 13 23:32:23 2026,33.13,58.34114948790102,50.924214285714285,61.77843971683336
1778695403.0284045,Wed May 13 23:33:23 2026,32.13,58.99920608134016,57.01846190476191,62.649408470973086
1778695407.7222831,Wed May 13 23:33:27 2026,32.42,57.84124261468969,53.31217142857143,64.8918688626762
1778695409.8470654,Wed May 13 23:33:29 2026,33.8,57.29616118071408,57.034857142857135,68.76329063426252
1778695532.8130753,Wed May 13 23:35:32 2026,31.68,58.36313479468481,59.99048571428571,66.75335312057379
1778695585.572361,Wed May 13 23:36:25 2026,30.01,58.998979119852265,58.53183333333334,63.669506058638305
1778695589.6084323,Wed May 13 23:36:29 2026,29.21,58.58103561560165,53.477004761904766,62.85019802644652
1778695590.411986,Wed May 13 23:36:30 2026,29.68,57.19307721980931,57.83418095238095,70.18801190464191
1778695591.681406,Wed May 13 23:36:31 2026,30.69,58.51142049507234,61.61567142857143,67.20205696329265
1778695652.0931923,Wed May 13 23:37:32 2026,29.59,57.379257990896804,56.15958571428571,68.75350466243857
1778695707.4405904,Wed May 13 23:38:27 2026,26.71,58.364062756169915,48.59066190476191,61.65300669674052
1778695770.9424791,Wed May 13 23:39:30 2026,26.5,58.882020645679404,57.45039047619048,64.24305480887438
