unix_ts,timestamp,actual,predicted
1778581185.7894118,Tue May 12 15:49:45 2026,32.99,32.50230283075727
1778581245.502948,Tue May 12 15:50:45 2026,38.23,36.23026403541202
1778581428.6579857,Tue May 12 15:53:48 2026,32.99,32.50230283075727
1778581484.2269833,Tue May 12 15:54:44 2026,38.23,35.97298970463859
1778581488.7760718,Tue May 12 15:54:48 2026,32.99,32.50230283075727
1778581494.2453742,Tue May 12 15:54:54 2026,37.79,36.23026403541202
1778581545.4975655,Tue May 12 15:55:45 2026,38.23,35.97298970463859
1778581603.9271178,Tue May 12 15:56:43 2026,33.05,33.14579635762493
1778581610.4419613,Tue May 12 15:56:50 2026,32.99,32.50230283075727
1778581665.3134131,Tue May 12 15:57:45 2026,33.05,33.14579635762493
1778581719.5552318,Tue May 12 15:58:39 2026,37.05,35.374691855899314
1778581735.6037073,Tue May 12 15:58:55 2026,37.79,36.23026403541202
1778581840.0537152,Tue May 12 16:00:40 2026,37.05,35.374691855899314
1778581847.992985,Tue May 12 16:00:47 2026,33.07,33.14579635762493
1778581853.5584588,Tue May 12 16:00:53 2026,32.99,32.50230283075727
1778581902.0945344,Tue May 12 16:01:42 2026,37.05,35.374691855899314
1778581915.624077,Tue May 12 16:01:55 2026,32.99,32.50230283075727
1778581960.8250377,Tue May 12 16:02:40 2026,37.05,35.374691855899314
1778581974.4822416,Tue May 12 16:02:54 2026,32.99,32.50230283075727
1778582021.6965885,Tue May 12 16:03:41 2026,37.05,35.374691855899314
1778582088.996374,Tue May 12 16:04:48 2026,33.07,33.14579635762493
1778582161.375645,Tue May 12 16:06:01 2026,37.79,36.39204529490824
1778582216.018734,Tue May 12 16:06:56 2026,32.99,32.50230283075727
1778582264.25848,Tue May 12 16:07:44 2026,37.05,35.374691855899314
1778582270.9966068,Tue May 12 16:07:50 2026,33.07,33.14579635762493
1778582341.5098317,Tue May 12 16:09:01 2026,37.79,36.39204529490824
1778582385.4864318,Tue May 12 16:09:45 2026,37.05,35.45558248564744
1778582451.1015365,Tue May 12 16:10:51 2026,38.23,36.134770964134816
1778582452.138085,Tue May 12 16:10:52 2026,33.13,33.06490572787682
1778582458.9338703,Tue May 12 16:10:58 2026,32.99,32.50230283075727
1778582505.8971632,Tue May 12 16:11:45 2026,37.05,35.45558248564744
1778582519.4205315,Tue May 12 16:11:59 2026,32.99,32.583193460505385
1778582524.9614055,Tue May 12 16:12:04 2026,37.79,36.39204529490824
1778582640.5445693,Tue May 12 16:14:00 2026,32.99,32.583193460505385
1778582687.1376812,Tue May 12 16:14:47 2026,37.05,35.45558248564744
1778582813.5561252,Tue May 12 16:16:53 2026,33.13,33.06490572787682
1778582815.244264,Tue May 12 16:16:55 2026,37.23,36.04446749519916
1778582823.7069929,Tue May 12 16:17:03 2026,32.99,32.583193460505385
1778582943.6676655,Tue May 12 16:19:03 2026,32.99,32.583193460505385
1778582996.6775143,Tue May 12 16:19:56 2026,37.23,36.04446749519916
1778582999.6519268,Tue May 12 16:19:59 2026,33.1,33.06490572787682
1778583064.9695308,Tue May 12 16:21:04 2026,32.99,32.583193460505385
1778583071.4502635,Tue May 12 16:21:11 2026,36.79,36.301741825972584
1778583117.5155823,Tue May 12 16:21:57 2026,37.23,36.04446749519916
1778583126.5036976,Tue May 12 16:22:06 2026,32.99,32.583193460505385
1778583300.0177395,Tue May 12 16:25:00 2026,37.23,36.04446749519916
1778583420.8188243,Tue May 12 16:27:00 2026,33.08,33.05549288868926
1778583428.5587592,Tue May 12 16:27:08 2026,32.99,32.583193460505385
1778583548.0971944,Tue May 12 16:29:08 2026,37.23,36.04446749519916
1778583550.02318,Tue May 12 16:29:10 2026,32.99,32.583193460505385
1778583676.730742,Tue May 12 16:31:16 2026,36.79,35.79785315946705
1778583778.57226,Tue May 12 16:32:58 2026,36.05,34.77108688127056
1778583782.9110217,Tue May 12 16:33:02 2026,33.09,32.641907691119386
1778583973.710919,Tue May 12 16:36:13 2026,32.99,32.07930479399984
1778583979.1368728,Tue May 12 16:36:19 2026,36.79,35.63607189997083
1778584025.4962456,Tue May 12 16:37:05 2026,37.23,35.54057882869361
1778584080.6415744,Tue May 12 16:38:00 2026,36.05,34.77108688127056
1778584145.3785214,Tue May 12 16:39:05 2026,33.09,32.641907691119386
1778584154.452598,Tue May 12 16:39:14 2026,32.99,32.07930479399984
1778584215.236016,Tue May 12 16:40:15 2026,32.99,32.07930479399984
1778584221.582059,Tue May 12 16:40:21 2026,36.79,35.63607189997083
1778584265.5154183,Tue May 12 16:41:05 2026,33.01,32.38982296268749
1778584269.9537733,Tue May 12 16:41:09 2026,37.23,35.54057882869361
1778584443.9416711,Tue May 12 16:44:03 2026,36.05,34.77108688127056
1778584505.042626,Tue May 12 16:45:05 2026,36.05,34.77108688127056
1778584509.9016297,Tue May 12 16:45:09 2026,33.01,32.38982296268749
1778584573.0636013,Tue May 12 16:46:13 2026,37.23,35.4554649620995
1778584629.880798,Tue May 12 16:47:09 2026,33.01,32.38982296268749
1778584637.795438,Tue May 12 16:47:17 2026,32.99,32.07930479399984
1778584643.2971282,Tue May 12 16:47:23 2026,36.79,35.4554649620995
1778584686.1168714,Tue May 12 16:48:06 2026,36.05,34.77108688127056
1778584875.9732163,Tue May 12 16:51:15 2026,37.23,35.4554649620995
1778584932.280742,Tue May 12 16:52:12 2026,33.03,32.57042990055882
1778585002.0285065,Tue May 12 16:53:22 2026,32.99,31.84925038100444
1778585006.2009103,Tue May 12 16:53:26 2026,36.79,35.4554649620995
1778585235.7242937,Tue May 12 16:57:15 2026,32.93,32.6839332817824
1778585238.6940248,Tue May 12 16:57:18 2026,37.23,35.4554649620995
1778585300.2302172,Tue May 12 16:58:20 2026,37.23,35.4554649620995
1778585360.727417,Tue May 12 16:59:20 2026,37.23,35.4554649620995
1778585654.5081797,Tue May 12 17:04:14 2026,36.05,34.851977511018674
1778585834.8987317,Tue May 12 17:07:14 2026,36.05,34.851977511018674
1778585844.3512115,Tue May 12 17:07:24 2026,33.03,32.59362981284674
1778585856.959114,Tue May 12 17:07:36 2026,32.99,31.71809091825719
1778586028.342849,Tue May 12 17:10:28 2026,32.99,31.71809091825719
1778586075.9986844,Tue May 12 17:11:15 2026,36.05,34.851977511018674
1778586148.243231,Tue May 12 17:12:28 2026,33.03,32.59362981284674
1778586341.9400673,Tue May 12 17:15:41 2026,35.79,35.30800211833767
1778586391.8225317,Tue May 12 17:16:31 2026,36.23,35.30800211833767
1778586392.2833564,Tue May 12 17:16:32 2026,32.99,31.71809091825719
1778586402.4541898,Tue May 12 17:16:42 2026,35.79,35.30800211833767
1778586439.4061248,Tue May 12 17:17:19 2026,36.05,34.851977511018674
1778586452.0375645,Tue May 12 17:17:32 2026,32.99,31.71809091825719
1778586463.1808648,Tue May 12 17:17:43 2026,35.79,35.30800211833767
1778586562.2800145,Tue May 12 17:19:22 2026,36.05,34.851977511018674
1778586572.4003344,Tue May 12 17:19:32 2026,36.23,35.30800211833767
1778586573.3816493,Tue May 12 17:19:33 2026,32.99,31.71809091825719
1778586584.9039016,Tue May 12 17:19:44 2026,35.79,35.30800211833767
1778586684.927038,Tue May 12 17:21:24 2026,36.05,34.851977511018674
1778586693.274279,Tue May 12 17:21:33 2026,36.23,35.30800211833767
1778586693.7091994,Tue May 12 17:21:33 2026,32.73,32.6839332817824
1778586815.725485,Tue May 12 17:23:35 2026,32.99,31.71809091825719
1778586827.1756968,Tue May 12 17:23:47 2026,35.79,35.30800211833767
1778586935.6829667,Tue May 12 17:25:35 2026,32.51,32.78550152645791
1778586948.3706646,Tue May 12 17:25:48 2026,35.79,35.30800211833767
1778587056.982306,Tue May 12 17:27:36 2026,36.23,35.30800211833767
1778587068.70437,Tue May 12 17:27:48 2026,35.79,35.30800211833767
1778587118.3098514,Tue May 12 17:28:38 2026,32.99,31.71809091825719
1778587250.0871558,Tue May 12 17:30:50 2026,35.79,34.80411345183212
1778587290.7389078,Tue May 12 17:31:30 2026,36.05,34.34808884451314
1778587312.098797,Tue May 12 17:31:52 2026,35.79,34.80411345183212
1778587359.6928246,Tue May 12 17:32:39 2026,36.23,34.80411345183212
1778587360.0726645,Tue May 12 17:32:40 2026,32.48,32.28161285995236
1778587482.233257,Tue May 12 17:34:42 2026,32.99,31.214202251751658
1778587491.7051232,Tue May 12 17:34:51 2026,35.79,34.80411345183212
1778587601.5642772,Tue May 12 17:36:41 2026,32.48,32.28161285995236
1778587613.0459409,Tue May 12 17:36:53 2026,35.79,34.80411345183212
1778587844.3248034,Tue May 12 17:40:44 2026,32.99,31.214202251751658
1778587853.2130945,Tue May 12 17:40:53 2026,35.79,34.80411345183212
1778587894.7689118,Tue May 12 17:41:34 2026,36.05,34.34808884451314
1778588015.140901,Tue May 12 17:43:35 2026,36.05,34.34808884451314
1778588026.3348851,Tue May 12 17:43:46 2026,31.99,31.112785004142964
1778588148.5852838,Tue May 12 17:45:48 2026,36.23,34.80411345183212
1778588159.0484087,Tue May 12 17:45:59 2026,35.79,34.80411345183212
1778588206.2523353,Tue May 12 17:46:46 2026,32.42,32.39511624117594
1778588208.985698,Tue May 12 17:46:48 2026,36.23,34.80411345183212
1778588209.00678,Tue May 12 17:46:49 2026,31.99,31.112785004142964
1778588278.9138784,Tue May 12 17:47:58 2026,35.79,35.06391007996609
1778588330.041525,Tue May 12 17:48:50 2026,31.99,31.112785004142964
1778588451.944708,Tue May 12 17:50:51 2026,31.99,31.112785004142964
1778588508.582106,Tue May 12 17:51:48 2026,32.42,32.39511624117594
1778588629.444347,Tue May 12 17:53:49 2026,32.29,32.39511624117594
1778588629.997765,Tue May 12 17:53:49 2026,31.99,31.112785004142964
1778588682.7576425,Tue May 12 17:54:42 2026,35.05,34.42475623741525
1778588811.708204,Tue May 12 17:56:51 2026,31.99,31.112785004142964
1778691589.7995963,Wed May 13 22:29:49 2026,30.99,29.312794588581923
1778691646.390305,Wed May 13 22:30:46 2026,34.23,32.39881712215687
1778691649.5680192,Wed May 13 22:30:49 2026,30.99,28.80890592207639
1778691768.1474123,Wed May 13 22:32:48 2026,34.23,32.39881712215687
1778691768.8433611,Wed May 13 22:32:48 2026,27.05,30.73468472478011
1778691770.1131732,Wed May 13 22:32:50 2026,30.99,28.80890592207639
1778691828.3863382,Wed May 13 22:33:48 2026,27.05,30.73468472478011
1778691889.506998,Wed May 13 22:34:49 2026,27.05,30.73468472478011
1778692075.3316493,Wed May 13 22:37:55 2026,33.79,32.52745428754359
1778692131.42489,Wed May 13 22:38:51 2026,28.05,30.707464807002097
1778692255.7265818,Wed May 13 22:40:55 2026,28.5,30.94134414293731
1778692315.507403,Wed May 13 22:41:55 2026,29.99,28.967285302601653
1778692373.209179,Wed May 13 22:42:53 2026,28.05,30.707464807002097
1778692438.3280592,Wed May 13 22:43:58 2026,31.2,31.55769039766011
1778692494.8285346,Wed May 13 22:44:54 2026,28.05,30.707464807002097
1778692620.7708173,Wed May 13 22:47:00 2026,31.2,31.55769039766011
1778692679.1124585,Wed May 13 22:47:59 2026,29.99,28.967285302601653
1778692681.7349372,Wed May 13 22:48:01 2026,28.22,31.030945144473876
1778692740.0375524,Wed May 13 22:49:00 2026,31.15,31.457974089536904
1778692802.899155,Wed May 13 22:50:02 2026,28.05,30.707464807002097
1778692861.7781615,Wed May 13 22:51:01 2026,31.15,31.457974089536904
1778692918.1705017,Wed May 13 22:51:58 2026,31.73,31.505195271987773
1778692984.7920563,Wed May 13 22:53:04 2026,28.22,31.030945144473876
1778693099.8908172,Wed May 13 22:54:59 2026,31.73,31.505195271987773
1778693110.0889182,Wed May 13 22:55:10 2026,28.05,30.707464807002097
1778693110.391943,Wed May 13 22:55:10 2026,28.22,31.030945144473876
1778693163.1460686,Wed May 13 22:56:03 2026,29.99,28.967285302601653
1778693285.8505952,Wed May 13 22:58:05 2026,31.15,31.457974089536904
1778693289.1287787,Wed May 13 22:58:09 2026,27.98,30.318632699575204
1778693402.9173326,Wed May 13 23:00:02 2026,31.73,31.505195271987773
1778693586.606629,Wed May 13 23:03:06 2026,29.99,28.967285302601653
1778693770.9875505,Wed May 13 23:06:10 2026,29.99,28.967285302601653
1778693892.3679338,Wed May 13 23:08:12 2026,31.15,31.457974089536904
1778693954.9500933,Wed May 13 23:09:14 2026,28.05,30.235618086372767
1778693957.0661862,Wed May 13 23:09:17 2026,27.85,30.30921986038767
1778694011.68835,Wed May 13 23:10:11 2026,29.99,28.967285302601653
1778694016.433908,Wed May 13 23:10:16 2026,27.85,30.30921986038767
1778694135.9108112,Wed May 13 23:12:15 2026,28.05,30.235618086372767
1778694137.983778,Wed May 13 23:12:17 2026,27.85,30.30921986038767
1778694196.353705,Wed May 13 23:13:16 2026,30.48,31.305112422631353
1778694197.9553776,Wed May 13 23:13:17 2026,27.85,30.30921986038767
1778694250.3178086,Wed May 13 23:14:10 2026,31.73,31.5860859017359
1778694257.7336898,Wed May 13 23:14:17 2026,30.48,31.305112422631353
1778694319.88982,Wed May 13 23:15:19 2026,27.85,30.30921986038767
1778694378.759587,Wed May 13 23:16:18 2026,30.48,31.305112422631353
1778694433.3512957,Wed May 13 23:17:13 2026,31.73,31.5860859017359
1778694804.1471798,Wed May 13 23:23:24 2026,28.05,30.235618086372767
1778694864.078498,Wed May 13 23:24:24 2026,30.48,31.398437424970737
1778694924.073516,Wed May 13 23:25:24 2026,30.48,31.398437424970737
1778694985.8402524,Wed May 13 23:26:25 2026,28.05,30.235618086372767
1778695046.833563,Wed May 13 23:27:26 2026,27.38,30.03830945358068
1778695102.0824783,Wed May 13 23:28:22 2026,29.99,28.967285302601653
1778695162.707073,Wed May 13 23:29:22 2026,29.99,28.967285302601653
1778695168.2888772,Wed May 13 23:29:28 2026,27.38,30.03830945358068
1778695222.280145,Wed May 13 23:30:22 2026,31.73,31.082197235230353
1778695292.5742211,Wed May 13 23:31:32 2026,27.38,29.53442078707515
1778695343.8484445,Wed May 13 23:32:23 2026,29.99,28.463396636096107
1778695463.5816295,Wed May 13 23:34:23 2026,31.73,31.082197235230353
1778695589.6084323,Wed May 13 23:36:29 2026,30.48,30.894548758465206
1778695705.691046,Wed May 13 23:38:25 2026,31.73,31.082197235230353
1778695707.4405904,Wed May 13 23:38:27 2026,29.99,28.463396636096107
1778695773.3022144,Wed May 13 23:39:33 2026,28.05,29.73172941986722
1778695833.7999983,Wed May 13 23:40:33 2026,27.38,29.53442078707515
1778696011.2781875,Wed May 13 23:43:31 2026,31.73,31.082197235230353
1778696014.9225924,Wed May 13 23:43:34 2026,27.38,29.53442078707515
1778696016.0627596,Wed May 13 23:43:36 2026,28.05,30.09294329560987
1778696070.0252812,Wed May 13 23:44:30 2026,29.99,28.463396636096107
1778696199.3323658,Wed May 13 23:46:39 2026,30.48,30.894548758465206
1778696251.613104,Wed May 13 23:47:31 2026,29.99,28.463396636096107
1778696260.9286,Wed May 13 23:47:40 2026,30.48,30.894548758465206
1778696312.4813392,Wed May 13 23:48:32 2026,30.73,30.540376421616372
1778696376.7313352,Wed May 13 23:49:36 2026,27.48,29.985938131753457
1778696612.3565142,Wed May 13 23:53:32 2026,29.99,28.332237173348872
1778696679.4567766,Wed May 13 23:54:39 2026,27.48,29.985938131753457
1778743069.8255632,Thu May 14 12:47:49 2026,32.3,34.05037670046977
1778743071.1800704,Thu May 14 12:47:51 2026,35.79,37.97683055666582
1778743186.0100996,Thu May 14 12:49:46 2026,36.23,37.58587446578461
1778743188.2745018,Thu May 14 12:49:48 2026,32.99,34.47824142530561
1778743308.1272848,Thu May 14 12:51:48 2026,37.05,38.8721533463204
1778743428.12263,Thu May 14 12:53:48 2026,37.05,38.8721533463204
1778743490.2068987,Thu May 14 12:54:50 2026,32.99,34.47824142530561
1778743494.3064537,Thu May 14 12:54:54 2026,32.54,34.32128710727676
1778743611.050182,Thu May 14 12:56:51 2026,36.23,37.58587446578461
1778743617.6200323,Thu May 14 12:56:57 2026,35.79,37.97683055666582
1778743671.094795,Thu May 14 12:57:51 2026,36.23,37.58587446578461
1778743677.6807656,Thu May 14 12:57:57 2026,35.79,37.97683055666582
1778743850.6434443,Thu May 14 13:00:50 2026,37.05,38.8721533463204
1778743852.5311809,Thu May 14 13:00:52 2026,36.23,37.58587446578461
1778743858.3741872,Thu May 14 13:00:58 2026,35.79,37.97683055666582
1778743913.756004,Thu May 14 13:01:53 2026,36.23,37.58587446578461
1778743913.8552897,Thu May 14 13:01:53 2026,32.99,33.85723092142901
1778744099.8827343,Thu May 14 13:04:59 2026,32.77,34.65426246545678
1778744213.0404463,Thu May 14 13:06:53 2026,38.05,39.343178709074664
1778744221.192459,Thu May 14 13:07:01 2026,32.77,34.65426246545678
1778744277.932864,Thu May 14 13:07:57 2026,32.99,33.93812155117713
1778744478.1350417,Thu May 14 13:11:18 2026,36.23,37.666765095532725
1778744478.5225158,Thu May 14 13:11:18 2026,35.79,38.18635835180065
1778744524.81163,Thu May 14 13:12:04 2026,36.23,37.666765095532725
1778744524.895993,Thu May 14 13:12:04 2026,35.79,38.18635835180065
1778744582.3660293,Thu May 14 13:13:02 2026,36.23,37.79792455827997
1778744583.847632,Thu May 14 13:13:03 2026,32.99,33.93812155117713
1778744584.846733,Thu May 14 13:13:04 2026,32.97,34.74456593439244
1778744645.3381257,Thu May 14 13:14:05 2026,32.97,34.74456593439244
1778744947.2104192,Thu May 14 13:19:07 2026,32.99,33.93812155117713
1778745069.7014797,Thu May 14 13:21:09 2026,32.97,34.74456593439244
1778745311.1508043,Thu May 14 13:25:11 2026,33.1,34.85554701825549
1778745492.03384,Thu May 14 13:28:12 2026,32.99,33.93812155117713
1778745492.0930092,Thu May 14 13:28:12 2026,35.79,38.18635835180065
1778745548.9289036,Thu May 14 13:29:08 2026,36.23,37.79792455827997
1778745612.7552786,Thu May 14 13:30:12 2026,33.1,34.35165835174995
1778745614.8120756,Thu May 14 13:30:14 2026,35.79,37.68246968529512
1778745916.2076504,Thu May 14 13:35:16 2026,35.79,37.68246968529512
1778746088.285249,Thu May 14 13:38:08 2026,38.05,38.83929004256912
1778746098.216793,Thu May 14 13:38:18 2026,33.19,34.35165835174995
1778746156.0716488,Thu May 14 13:39:16 2026,32.99,33.92408392580096
1778746158.8332748,Thu May 14 13:39:18 2026,33.19,34.35165835174995
1778746328.3713665,Thu May 14 13:42:08 2026,38.05,38.83929004256912
1778746334.9688072,Thu May 14 13:42:14 2026,36.23,37.29403589177443
1778746397.563445,Thu May 14 13:43:17 2026,32.99,33.664287297667
1778746398.3906746,Thu May 14 13:43:18 2026,36.79,37.60327999503248
1778746456.4456146,Thu May 14 13:44:16 2026,37.23,37.47464282964576
1778746511.1918173,Thu May 14 13:45:11 2026,38.05,38.83929004256912
1778746643.1929011,Thu May 14 13:47:23 2026,36.79,37.60327999503248
1778746701.449098,Thu May 14 13:48:21 2026,32.99,33.664287297667
1778746763.6431334,Thu May 14 13:49:23 2026,33.19,34.45137465987317
1778746814.5096362,Thu May 14 13:50:14 2026,38.05,38.83929004256912
1778747002.2117686,Thu May 14 13:53:22 2026,37.23,37.47464282964576
1778747187.4271178,Thu May 14 13:56:27 2026,36.79,37.60327999503248
1778747301.5030816,Thu May 14 13:58:21 2026,38.05,38.83929004256912
1778747364.832976,Thu May 14 13:59:24 2026,37.23,37.47464282964576
1778747422.032357,Thu May 14 14:00:22 2026,38.05,38.83929004256912
1778747485.0630298,Thu May 14 14:01:25 2026,37.23,37.47464282964576
1778747491.06417,Thu May 14 14:01:31 2026,36.79,37.684170624780606
1778747664.6124604,Thu May 14 14:04:24 2026,38.05,38.83929004256912
1778747668.5518026,Thu May 14 14:04:28 2026,37.23,37.47464282964576
1778747678.994723,Thu May 14 14:04:38 2026,33.51,34.72665930059297
1778747729.286817,Thu May 14 14:05:29 2026,37.23,37.47464282964576
1778747857.6518133,Thu May 14 14:07:37 2026,33.54,34.73607213978052
1778747971.9468882,Thu May 14 14:09:31 2026,37.23,37.555533459393885
1778747974.3606193,Thu May 14 14:09:34 2026,36.79,37.684170624780606
1778748027.8570533,Thu May 14 14:10:27 2026,38.05,38.920180672317244
1778748033.6626208,Thu May 14 14:10:33 2026,32.99,33.745177927415114
1778748093.7264576,Thu May 14 14:11:33 2026,32.99,33.745177927415114
1778748155.8238482,Thu May 14 14:12:35 2026,36.79,37.684170624780606
1778748158.2160182,Thu May 14 14:12:38 2026,33.51,34.930466150752196
1778748216.7893724,Thu May 14 14:13:36 2026,36.79,37.684170624780606
1778748218.907174,Thu May 14 14:13:38 2026,33.51,34.930466150752196
1778748458.3559847,Thu May 14 14:17:38 2026,36.79,37.815330087527855
1778748470.5731423,Thu May 14 14:17:50 2026,33.51,34.930466150752196
1778748516.149265,Thu May 14 14:18:36 2026,32.99,33.745177927415114
1778748519.367998,Thu May 14 14:18:39 2026,37.23,37.555533459393885
1778748578.0614712,Thu May 14 14:19:38 2026,37.23,37.555533459393885
1778751914.0973938,Thu May 14 15:15:14 2026,37.23,37.31314236050778
1778751979.2911272,Thu May 14 15:16:19 2026,37.23,37.31314236050778
1778751984.5596566,Thu May 14 15:16:24 2026,36.79,37.62068552428035
1778752161.0997825,Thu May 14 15:19:21 2026,33.5,34.597771582930434
1778752162.2238386,Thu May 14 15:19:22 2026,36.79,37.62068552428035
1778752219.029516,Thu May 14 15:20:19 2026,39.05,38.84728273262945
1778752220.6610434,Thu May 14 15:20:20 2026,33.99,33.11265209552285
1778752282.2319798,Thu May 14 15:21:22 2026,33.99,33.11265209552285
1778752283.199881,Thu May 14 15:21:23 2026,36.79,37.62068552428035
1778752342.0620415,Thu May 14 15:22:22 2026,36.79,37.62068552428035
1778752400.2359686,Thu May 14 15:23:20 2026,39.05,38.84728273262945
1778752401.347468,Thu May 14 15:23:21 2026,33.99,33.11265209552285
1778752402.380255,Thu May 14 15:23:22 2026,36.79,37.62068552428035
1778752458.3228042,Thu May 14 15:24:18 2026,37.23,37.31314236050778
1778752463.7128758,Thu May 14 15:24:23 2026,36.79,37.62068552428035
1778752522.2176385,Thu May 14 15:25:22 2026,33.33,34.51688095318232
1778752587.5067196,Thu May 14 15:26:27 2026,37.23,37.31314236050778
1778752587.5426147,Thu May 14 15:26:27 2026,36.79,37.62068552428035
